"Step","Qwen2.5-0.5B-Instruct-TreeRL - actor/entropy","Qwen2.5-0.5B-Instruct-TreeRL - actor/entropy__MIN","Qwen2.5-0.5B-Instruct-TreeRL - actor/entropy__MAX"
"1","0.39425963163375854","0.39425963163375854","0.39425963163375854"
"2","0.36731812357902527","0.36731812357902527","0.36731812357902527"
"3","0.3180293142795563","0.3180293142795563","0.3180293142795563"
"4","0.2665393054485321","0.2665393054485321","0.2665393054485321"
"5","0.27050450444221497","0.27050450444221497","0.27050450444221497"
"6","0.2755821645259857","0.2755821645259857","0.2755821645259857"
"7","0.25548386573791504","0.25548386573791504","0.25548386573791504"
"8","0.28361988067626953","0.28361988067626953","0.28361988067626953"
"9","0.2691405117511749","0.2691405117511749","0.2691405117511749"
"10","0.26923272013664246","0.26923272013664246","0.26923272013664246"
"11","0.21995174884796143","0.21995174884796143","0.21995174884796143"
"12","0.23997946083545685","0.23997946083545685","0.23997946083545685"
"13","0.21530131995677948","0.21530131995677948","0.21530131995677948"
"14","0.1939138025045395","0.1939138025045395","0.1939138025045395"
"15","0.2379700243473053","0.2379700243473053","0.2379700243473053"
"16","0.220418781042099","0.220418781042099","0.220418781042099"
"17","0.18934816122055054","0.18934816122055054","0.18934816122055054"
"18","0.2281551957130432","0.2281551957130432","0.2281551957130432"
"19","0.20593899488449097","0.20593899488449097","0.20593899488449097"
"20","0.1897011250257492","0.1897011250257492","0.1897011250257492"
"21","0.21525682508945465","0.21525682508945465","0.21525682508945465"
"22","0.2078365981578827","0.2078365981578827","0.2078365981578827"
"23","0.18937663733959198","0.18937663733959198","0.18937663733959198"
"24","0.18594425916671753","0.18594425916671753","0.18594425916671753"
"25","0.16818004846572876","0.16818004846572876","0.16818004846572876"
"26","0.1743345558643341","0.1743345558643341","0.1743345558643341"
"27","0.17054803669452667","0.17054803669452667","0.17054803669452667"
"28","0.17377781867980957","0.17377781867980957","0.17377781867980957"
"29","0.18281309306621552","0.18281309306621552","0.18281309306621552"
"30","0.16587349772453308","0.16587349772453308","0.16587349772453308"
"31","0.1513902097940445","0.1513902097940445","0.1513902097940445"
"32","0.17043544352054596","0.17043544352054596","0.17043544352054596"
"33","0.16355064511299133","0.16355064511299133","0.16355064511299133"
"34","0.1912773698568344","0.1912773698568344","0.1912773698568344"
"35","0.1530042439699173","0.1530042439699173","0.1530042439699173"
"36","0.1413443237543106","0.1413443237543106","0.1413443237543106"
"37","0.14866654574871063","0.14866654574871063","0.14866654574871063"
"38","0.14846128225326538","0.14846128225326538","0.14846128225326538"
"39","0.15364296734333038","0.15364296734333038","0.15364296734333038"
"40","0.17677372694015503","0.17677372694015503","0.17677372694015503"
"41","0.16133400797843933","0.16133400797843933","0.16133400797843933"
"42","0.1579260528087616","0.1579260528087616","0.1579260528087616"
"43","0.15891136229038239","0.15891136229038239","0.15891136229038239"
"44","0.16641603410243988","0.16641603410243988","0.16641603410243988"
"45","0.1682761311531067","0.1682761311531067","0.1682761311531067"
"46","0.19355885684490204","0.19355885684490204","0.19355885684490204"
"47","0.15373456478118896","0.15373456478118896","0.15373456478118896"
"48","0.1549459993839264","0.1549459993839264","0.1549459993839264"
"49","0.156691312789917","0.156691312789917","0.156691312789917"
"50","0.15622983872890472","0.15622983872890472","0.15622983872890472"
"51","0.17484231293201447","0.17484231293201447","0.17484231293201447"
"52","0.1672116070985794","0.1672116070985794","0.1672116070985794"
"53","0.1599237024784088","0.1599237024784088","0.1599237024784088"
"54","0.17430375516414642","0.17430375516414642","0.17430375516414642"
"55","0.1685071438550949","0.1685071438550949","0.1685071438550949"
"56","0.1787327378988266","0.1787327378988266","0.1787327378988266"
"57","0.17594589293003082","0.17594589293003082","0.17594589293003082"
"58","0.17254579067230225","0.17254579067230225","0.17254579067230225"
"59","0.15045121312141418","0.15045121312141418","0.15045121312141418"
"60","0.1544751226902008","0.1544751226902008","0.1544751226902008"
"61","0.17116239666938782","0.17116239666938782","0.17116239666938782"
"62","0.16101588308811188","0.16101588308811188","0.16101588308811188"
"63","0.18668891489505768","0.18668891489505768","0.18668891489505768"
"64","0.1517619490623474","0.1517619490623474","0.1517619490623474"
"65","0.20338408648967743","0.20338408648967743","0.20338408648967743"
"66","0.15380598604679108","0.15380598604679108","0.15380598604679108"
"67","0.1635124683380127","0.1635124683380127","0.1635124683380127"
"68","0.15533019602298737","0.15533019602298737","0.15533019602298737"
"69","0.1583796888589859","0.1583796888589859","0.1583796888589859"
"70","0.17776285111904144","0.17776285111904144","0.17776285111904144"
"71","0.16911686956882477","0.16911686956882477","0.16911686956882477"
"72","0.18117572367191315","0.18117572367191315","0.18117572367191315"
"73","0.17702819406986237","0.17702819406986237","0.17702819406986237"
"74","0.1630232334136963","0.1630232334136963","0.1630232334136963"
"75","0.1797141581773758","0.1797141581773758","0.1797141581773758"
"76","0.18013827502727509","0.18013827502727509","0.18013827502727509"
"77","0.16362975537776947","0.16362975537776947","0.16362975537776947"
"78","0.18726009130477905","0.18726009130477905","0.18726009130477905"
"79","0.14872723817825317","0.14872723817825317","0.14872723817825317"
"80","0.17556725442409515","0.17556725442409515","0.17556725442409515"
"81","0.1591978371143341","0.1591978371143341","0.1591978371143341"
"82","0.16876794397830963","0.16876794397830963","0.16876794397830963"
"83","0.19178713858127594","0.19178713858127594","0.19178713858127594"
"84","0.16812008619308472","0.16812008619308472","0.16812008619308472"
"85","0.15568065643310547","0.15568065643310547","0.15568065643310547"
"86","0.1809385120868683","0.1809385120868683","0.1809385120868683"
"87","0.17440737783908844","0.17440737783908844","0.17440737783908844"
"88","0.17378245294094086","0.17378245294094086","0.17378245294094086"
"89","0.17142458260059357","0.17142458260059357","0.17142458260059357"
"90","0.16140204668045044","0.16140204668045044","0.16140204668045044"
"91","0.14866648614406586","0.14866648614406586","0.14866648614406586"
"92","0.15063028037548065","0.15063028037548065","0.15063028037548065"
"93","0.14082005620002747","0.14082005620002747","0.14082005620002747"
"94","0.18456396460533142","0.18456396460533142","0.18456396460533142"
"95","0.16405051946640015","0.16405051946640015","0.16405051946640015"
"96","0.15915657579898834","0.15915657579898834","0.15915657579898834"
"97","0.17531991004943848","0.17531991004943848","0.17531991004943848"
"98","0.15150746703147888","0.15150746703147888","0.15150746703147888"
"99","0.17081865668296814","0.17081865668296814","0.17081865668296814"
"100","0.17621420323848724","0.17621420323848724","0.17621420323848724"
"101","0.1819278448820114","0.1819278448820114","0.1819278448820114"
"102","0.21461424231529236","0.21461424231529236","0.21461424231529236"
"103","0.16378909349441528","0.16378909349441528","0.16378909349441528"
"104","0.2109391838312149","0.2109391838312149","0.2109391838312149"
"105","0.15919771790504456","0.15919771790504456","0.15919771790504456"
"106","0.1910652220249176","0.1910652220249176","0.1910652220249176"
"107","0.159473717212677","0.159473717212677","0.159473717212677"
"108","0.17059803009033203","0.17059803009033203","0.17059803009033203"
"109","0.16572463512420654","0.16572463512420654","0.16572463512420654"
"110","0.1617799699306488","0.1617799699306488","0.1617799699306488"
"111","0.1727510690689087","0.1727510690689087","0.1727510690689087"
"112","0.21426427364349365","0.21426427364349365","0.21426427364349365"
"113","0.17669276893138885","0.17669276893138885","0.17669276893138885"
"114","0.17489326000213623","0.17489326000213623","0.17489326000213623"
"115","0.1902311146259308","0.1902311146259308","0.1902311146259308"
"116","0.17990632355213165","0.17990632355213165","0.17990632355213165"
"117","0.15875373780727386","0.15875373780727386","0.15875373780727386"
"118","0.15114648640155792","0.15114648640155792","0.15114648640155792"
"119","0.16938529908657074","0.16938529908657074","0.16938529908657074"
"120","0.17756587266921997","0.17756587266921997","0.17756587266921997"
"121","0.15674442052841187","0.15674442052841187","0.15674442052841187"
"122","0.15519477427005768","0.15519477427005768","0.15519477427005768"
"123","0.15341408550739288","0.15341408550739288","0.15341408550739288"
"124","0.17505131661891937","0.17505131661891937","0.17505131661891937"
"125","0.1729053109884262","0.1729053109884262","0.1729053109884262"
"126","0.15416929125785828","0.15416929125785828","0.15416929125785828"
"127","0.15737463533878326","0.15737463533878326","0.15737463533878326"
"128","0.16320547461509705","0.16320547461509705","0.16320547461509705"
"129","0.19216449558734894","0.19216449558734894","0.19216449558734894"
"130","0.20471839606761932","0.20471839606761932","0.20471839606761932"
"131","0.17325304448604584","0.17325304448604584","0.17325304448604584"
"132","0.17128553986549377","0.17128553986549377","0.17128553986549377"
"133","0.148325577378273","0.148325577378273","0.148325577378273"
"134","0.15761826932430267","0.15761826932430267","0.15761826932430267"
"135","0.14724086225032806","0.14724086225032806","0.14724086225032806"
"136","0.15037570893764496","0.15037570893764496","0.15037570893764496"
"137","0.12363401800394058","0.12363401800394058","0.12363401800394058"
"138","0.162104994058609","0.162104994058609","0.162104994058609"
"139","0.15863998234272003","0.15863998234272003","0.15863998234272003"
"140","0.1752387285232544","0.1752387285232544","0.1752387285232544"
"141","0.15369640290737152","0.15369640290737152","0.15369640290737152"
"142","0.15630021691322327","0.15630021691322327","0.15630021691322327"
"143","0.18126317858695984","0.18126317858695984","0.18126317858695984"
"144","0.14912603795528412","0.14912603795528412","0.14912603795528412"
"145","0.18068262934684753","0.18068262934684753","0.18068262934684753"
"146","0.16166901588439941","0.16166901588439941","0.16166901588439941"
"147","0.1689392328262329","0.1689392328262329","0.1689392328262329"
"148","0.1540624499320984","0.1540624499320984","0.1540624499320984"
"149","0.17739996314048767","0.17739996314048767","0.17739996314048767"
"150","0.1477033942937851","0.1477033942937851","0.1477033942937851"
"151","0.14261096715927124","0.14261096715927124","0.14261096715927124"
"152","0.15764425694942474","0.15764425694942474","0.15764425694942474"
"153","0.15398837625980377","0.15398837625980377","0.15398837625980377"
"154","0.14716073870658875","0.14716073870658875","0.14716073870658875"
"155","0.15123215317726135","0.15123215317726135","0.15123215317726135"
"156","0.15993382036685944","0.15993382036685944","0.15993382036685944"
"157","0.15250730514526367","0.15250730514526367","0.15250730514526367"
"158","0.1515350341796875","0.1515350341796875","0.1515350341796875"
"159","0.15818293392658234","0.15818293392658234","0.15818293392658234"
"160","0.1888299137353897","0.1888299137353897","0.1888299137353897"
"161","0.17344121634960175","0.17344121634960175","0.17344121634960175"
"162","0.1428045779466629","0.1428045779466629","0.1428045779466629"
"163","0.19074921309947968","0.19074921309947968","0.19074921309947968"
"164","0.16061243414878845","0.16061243414878845","0.16061243414878845"
"165","0.1660168170928955","0.1660168170928955","0.1660168170928955"
"166","0.15742221474647522","0.15742221474647522","0.15742221474647522"
"167","0.17527280747890472","0.17527280747890472","0.17527280747890472"
"168","0.1689755916595459","0.1689755916595459","0.1689755916595459"
"169","0.14680008590221405","0.14680008590221405","0.14680008590221405"
"170","0.15406911075115204","0.15406911075115204","0.15406911075115204"
"171","0.176296666264534","0.176296666264534","0.176296666264534"
"172","0.15006735920906067","0.15006735920906067","0.15006735920906067"
"173","0.14776025712490082","0.14776025712490082","0.14776025712490082"
"174","0.17235542833805084","0.17235542833805084","0.17235542833805084"
"175","0.1597144454717636","0.1597144454717636","0.1597144454717636"
"176","0.1629522740840912","0.1629522740840912","0.1629522740840912"
"177","0.14719463884830475","0.14719463884830475","0.14719463884830475"
"178","0.16610008478164673","0.16610008478164673","0.16610008478164673"
"179","0.16892416775226593","0.16892416775226593","0.16892416775226593"
"180","0.1977359503507614","0.1977359503507614","0.1977359503507614"
"181","0.18712446093559265","0.18712446093559265","0.18712446093559265"
"182","0.1511603742837906","0.1511603742837906","0.1511603742837906"
"183","0.1597500890493393","0.1597500890493393","0.1597500890493393"
"184","0.14974741637706757","0.14974741637706757","0.14974741637706757"
"185","0.16630138456821442","0.16630138456821442","0.16630138456821442"
"186","0.15940852463245392","0.15940852463245392","0.15940852463245392"
"187","0.17614497244358063","0.17614497244358063","0.17614497244358063"
"188","0.18254196643829346","0.18254196643829346","0.18254196643829346"
"189","0.14801621437072754","0.14801621437072754","0.14801621437072754"
"190","0.16615808010101318","0.16615808010101318","0.16615808010101318"
"191","0.19276608526706696","0.19276608526706696","0.19276608526706696"
"192","0.22326992452144623","0.22326992452144623","0.22326992452144623"
"193","0.18039116263389587","0.18039116263389587","0.18039116263389587"
"194","0.17557980120182037","0.17557980120182037","0.17557980120182037"
"195","0.17746077477931976","0.17746077477931976","0.17746077477931976"
"196","0.16813914477825165","0.16813914477825165","0.16813914477825165"
"197","0.22401967644691467","0.22401967644691467","0.22401967644691467"
"198","0.2116418182849884","0.2116418182849884","0.2116418182849884"
"199","0.1802297830581665","0.1802297830581665","0.1802297830581665"
"200","0.1935892403125763","0.1935892403125763","0.1935892403125763"
"201","0.1848762035369873","0.1848762035369873","0.1848762035369873"
"202","0.1807086020708084","0.1807086020708084","0.1807086020708084"
"203","0.17436152696609497","0.17436152696609497","0.17436152696609497"
"204","0.16093800961971283","0.16093800961971283","0.16093800961971283"
"205","0.18115195631980896","0.18115195631980896","0.18115195631980896"
"206","0.22543472051620483","0.22543472051620483","0.22543472051620483"
"207","0.1524367481470108","0.1524367481470108","0.1524367481470108"
"208","0.20486095547676086","0.20486095547676086","0.20486095547676086"
"209","0.20306919515132904","0.20306919515132904","0.20306919515132904"
"210","0.1992272436618805","0.1992272436618805","0.1992272436618805"
"211","0.1904434710741043","0.1904434710741043","0.1904434710741043"
"212","0.14874064922332764","0.14874064922332764","0.14874064922332764"
"213","0.2415866255760193","0.2415866255760193","0.2415866255760193"
"214","0.2509358823299408","0.2509358823299408","0.2509358823299408"
"215","0.14493846893310547","0.14493846893310547","0.14493846893310547"
"216","0.14247886836528778","0.14247886836528778","0.14247886836528778"
"217","0.2865736186504364","0.2865736186504364","0.2865736186504364"
"218","0.23308652639389038","0.23308652639389038","0.23308652639389038"
"219","0.2102855145931244","0.2102855145931244","0.2102855145931244"
"220","0.23836635053157806","0.23836635053157806","0.23836635053157806"
"221","0.17651192843914032","0.17651192843914032","0.17651192843914032"
"222","0.2406262904405594","0.2406262904405594","0.2406262904405594"
"223","0.2944028377532959","0.2944028377532959","0.2944028377532959"
"224","0.21318653225898743","0.21318653225898743","0.21318653225898743"
"225","0.16640421748161316","0.16640421748161316","0.16640421748161316"
"226","0.2305329293012619","0.2305329293012619","0.2305329293012619"
"227","0.1703210473060608","0.1703210473060608","0.1703210473060608"
"228","0.21323834359645844","0.21323834359645844","0.21323834359645844"
"229","0.20581896603107452","0.20581896603107452","0.20581896603107452"
"230","0.2284086048603058","0.2284086048603058","0.2284086048603058"
"231","0.23247511684894562","0.23247511684894562","0.23247511684894562"
"232","0.24112635850906372","0.24112635850906372","0.24112635850906372"
"233","0.22406774759292603","0.22406774759292603","0.22406774759292603"
"234","0.25048819184303284","0.25048819184303284","0.25048819184303284"
"235","0.19970037043094635","0.19970037043094635","0.19970037043094635"
"236","0.1988293081521988","0.1988293081521988","0.1988293081521988"
"237","0.26987993717193604","0.26987993717193604","0.26987993717193604"
"238","0.26951998472213745","0.26951998472213745","0.26951998472213745"
"239","0.34965819120407104","0.34965819120407104","0.34965819120407104"
"240","0.31750214099884033","0.31750214099884033","0.31750214099884033"
"241","0.1913374960422516","0.1913374960422516","0.1913374960422516"
"242","0.2205132246017456","0.2205132246017456","0.2205132246017456"
"243","0.2873477041721344","0.2873477041721344","0.2873477041721344"
"244","0.2909720242023468","0.2909720242023468","0.2909720242023468"
"245","0.2427038997411728","0.2427038997411728","0.2427038997411728"
"246","0.23708020150661469","0.23708020150661469","0.23708020150661469"
"247","0.29873207211494446","0.29873207211494446","0.29873207211494446"
"248","0.20827549695968628","0.20827549695968628","0.20827549695968628"
"249","0.2661408483982086","0.2661408483982086","0.2661408483982086"
"250","0.30237099528312683","0.30237099528312683","0.30237099528312683"
"251","0.31910133361816406","0.31910133361816406","0.31910133361816406"
"252","0.21098919212818146","0.21098919212818146","0.21098919212818146"
"253","0.2516686022281647","0.2516686022281647","0.2516686022281647"
"254","0.20096617937088013","0.20096617937088013","0.20096617937088013"
"255","0.20537076890468597","0.20537076890468597","0.20537076890468597"
"256","0.22018052637577057","0.22018052637577057","0.22018052637577057"
"257","0.23753492534160614","0.23753492534160614","0.23753492534160614"
"258","0.14925731718540192","0.14925731718540192","0.14925731718540192"
"259","0.19814296066761017","0.19814296066761017","0.19814296066761017"
"260","0.20874547958374023","0.20874547958374023","0.20874547958374023"
"261","0.22490838170051575","0.22490838170051575","0.22490838170051575"
"262","0.2496538907289505","0.2496538907289505","0.2496538907289505"
"263","0.20419737696647644","0.20419737696647644","0.20419737696647644"
"264","0.22422316670417786","0.22422316670417786","0.22422316670417786"
"265","0.2000472992658615","0.2000472992658615","0.2000472992658615"
"266","0.1859450340270996","0.1859450340270996","0.1859450340270996"
"267","0.21104519069194794","0.21104519069194794","0.21104519069194794"
"268","0.23914934694766998","0.23914934694766998","0.23914934694766998"
"269","0.2334146648645401","0.2334146648645401","0.2334146648645401"
"270","0.18265020847320557","0.18265020847320557","0.18265020847320557"
"271","0.16505633294582367","0.16505633294582367","0.16505633294582367"
"272","0.1914186179637909","0.1914186179637909","0.1914186179637909"
"273","0.21567118167877197","0.21567118167877197","0.21567118167877197"
"274","0.2705240547657013","0.2705240547657013","0.2705240547657013"
"275","0.1949068307876587","0.1949068307876587","0.1949068307876587"
"276","0.25114041566848755","0.25114041566848755","0.25114041566848755"
"277","0.23339515924453735","0.23339515924453735","0.23339515924453735"
"278","0.2243959903717041","0.2243959903717041","0.2243959903717041"
"279","0.2754532992839813","0.2754532992839813","0.2754532992839813"
"280","0.17095522582530975","0.17095522582530975","0.17095522582530975"
"281","0.21384140849113464","0.21384140849113464","0.21384140849113464"
"282","0.186279296875","0.186279296875","0.186279296875"
"283","0.16604885458946228","0.16604885458946228","0.16604885458946228"
"284","0.16784119606018066","0.16784119606018066","0.16784119606018066"
"285","0.1939840316772461","0.1939840316772461","0.1939840316772461"
"286","0.14847832918167114","0.14847832918167114","0.14847832918167114"
"287","0.20957894623279572","0.20957894623279572","0.20957894623279572"
"288","0.22144261002540588","0.22144261002540588","0.22144261002540588"
"289","0.23155415058135986","0.23155415058135986","0.23155415058135986"
"290","0.2500756084918976","0.2500756084918976","0.2500756084918976"
"291","0.18776781857013702","0.18776781857013702","0.18776781857013702"
"292","0.202423095703125","0.202423095703125","0.202423095703125"
"293","0.182662233710289","0.182662233710289","0.182662233710289"
"294","0.18775637447834015","0.18775637447834015","0.18775637447834015"
"295","0.17013327777385712","0.17013327777385712","0.17013327777385712"
"296","0.15985335409641266","0.15985335409641266","0.15985335409641266"
"297","0.1992010921239853","0.1992010921239853","0.1992010921239853"
"298","0.16598418354988098","0.16598418354988098","0.16598418354988098"
"299","0.15501122176647186","0.15501122176647186","0.15501122176647186"
"300","0.1514221578836441","0.1514221578836441","0.1514221578836441"
"301","0.1442061960697174","0.1442061960697174","0.1442061960697174"
"302","0.19636012613773346","0.19636012613773346","0.19636012613773346"
"303","0.20554538071155548","0.20554538071155548","0.20554538071155548"
"304","0.1721363067626953","0.1721363067626953","0.1721363067626953"
"305","0.20043154060840607","0.20043154060840607","0.20043154060840607"
"306","0.19781020283699036","0.19781020283699036","0.19781020283699036"
