"Step","Qwen2.5-0.5B-Instruct-TreeRL - actor/entropy","Qwen2.5-0.5B-Instruct-TreeRL - actor/entropy__MIN","Qwen2.5-0.5B-Instruct-TreeRL - actor/entropy__MAX"
"307","0.2504258155822754","0.2504258155822754","0.2504258155822754"
"308","0.20804612338542938","0.20804612338542938","0.20804612338542938"
"309","0.20883730053901672","0.20883730053901672","0.20883730053901672"
"310","0.19678717851638794","0.19678717851638794","0.19678717851638794"
"311","0.16866610944271088","0.16866610944271088","0.16866610944271088"
"312","0.18219850957393646","0.18219850957393646","0.18219850957393646"
"313","0.1751021295785904","0.1751021295785904","0.1751021295785904"
"314","0.19171173870563507","0.19171173870563507","0.19171173870563507"
"315","0.17960412800312042","0.17960412800312042","0.17960412800312042"
"316","0.19447873532772064","0.19447873532772064","0.19447873532772064"
"317","0.1861153244972229","0.1861153244972229","0.1861153244972229"
"318","0.19846509397029877","0.19846509397029877","0.19846509397029877"
"319","0.2035912275314331","0.2035912275314331","0.2035912275314331"
"320","0.20048996806144714","0.20048996806144714","0.20048996806144714"
"321","0.18417391180992126","0.18417391180992126","0.18417391180992126"
"322","0.17229613661766052","0.17229613661766052","0.17229613661766052"
"323","0.17405040562152863","0.17405040562152863","0.17405040562152863"
"324","0.17204979062080383","0.17204979062080383","0.17204979062080383"
"325","0.16891485452651978","0.16891485452651978","0.16891485452651978"
"326","0.20919382572174072","0.20919382572174072","0.20919382572174072"
"327","0.19010207056999207","0.19010207056999207","0.19010207056999207"
"328","0.17250248789787292","0.17250248789787292","0.17250248789787292"
"329","0.2091456651687622","0.2091456651687622","0.2091456651687622"
"330","0.17640019953250885","0.17640019953250885","0.17640019953250885"
"331","0.2019965648651123","0.2019965648651123","0.2019965648651123"
"332","0.2549896240234375","0.2549896240234375","0.2549896240234375"
"333","0.22993873059749603","0.22993873059749603","0.22993873059749603"
"334","0.20899233222007751","0.20899233222007751","0.20899233222007751"
"335","0.17712728679180145","0.17712728679180145","0.17712728679180145"
"336","0.2515302896499634","0.2515302896499634","0.2515302896499634"
"337","0.19035200774669647","0.19035200774669647","0.19035200774669647"
"338","0.2759997248649597","0.2759997248649597","0.2759997248649597"
"339","0.22451311349868774","0.22451311349868774","0.22451311349868774"
"340","0.19265545904636383","0.19265545904636383","0.19265545904636383"
"341","0.20472940802574158","0.20472940802574158","0.20472940802574158"
"342","0.23952679336071014","0.23952679336071014","0.23952679336071014"
"343","0.2772356867790222","0.2772356867790222","0.2772356867790222"
"344","0.29875755310058594","0.29875755310058594","0.29875755310058594"
"345","0.26934337615966797","0.26934337615966797","0.26934337615966797"
"346","0.27518534660339355","0.27518534660339355","0.27518534660339355"
"347","0.20118476450443268","0.20118476450443268","0.20118476450443268"
"348","0.21668748557567596","0.21668748557567596","0.21668748557567596"
"349","0.18877723813056946","0.18877723813056946","0.18877723813056946"
"350","0.17574654519557953","0.17574654519557953","0.17574654519557953"
"351","0.22820472717285156","0.22820472717285156","0.22820472717285156"
"352","0.20790503919124603","0.20790503919124603","0.20790503919124603"
"353","0.17011374235153198","0.17011374235153198","0.17011374235153198"
"354","0.20104719698429108","0.20104719698429108","0.20104719698429108"
"355","0.1920136660337448","0.1920136660337448","0.1920136660337448"
"356","0.19199912250041962","0.19199912250041962","0.19199912250041962"
"357","0.2201312929391861","0.2201312929391861","0.2201312929391861"
"358","0.2098395675420761","0.2098395675420761","0.2098395675420761"
"359","0.17836333811283112","0.17836333811283112","0.17836333811283112"
"360","0.19049373269081116","0.19049373269081116","0.19049373269081116"
"361","0.18634402751922607","0.18634402751922607","0.18634402751922607"
"362","0.20963436365127563","0.20963436365127563","0.20963436365127563"
"363","0.20304729044437408","0.20304729044437408","0.20304729044437408"
"364","0.19568794965744019","0.19568794965744019","0.19568794965744019"
"365","0.18310560286045074","0.18310560286045074","0.18310560286045074"
"366","0.2168426215648651","0.2168426215648651","0.2168426215648651"
"367","0.19025300443172455","0.19025300443172455","0.19025300443172455"
"368","0.22652149200439453","0.22652149200439453","0.22652149200439453"
"369","0.20493750274181366","0.20493750274181366","0.20493750274181366"
"370","0.22623933851718903","0.22623933851718903","0.22623933851718903"
"371","0.1795741319656372","0.1795741319656372","0.1795741319656372"
"372","0.21461276710033417","0.21461276710033417","0.21461276710033417"
"373","0.17948856949806213","0.17948856949806213","0.17948856949806213"
"374","0.20511753857135773","0.20511753857135773","0.20511753857135773"
"375","0.17771075665950775","0.17771075665950775","0.17771075665950775"
"376","0.21585334837436676","0.21585334837436676","0.21585334837436676"
"377","0.2383938878774643","0.2383938878774643","0.2383938878774643"
"378","0.20532524585723877","0.20532524585723877","0.20532524585723877"
"379","0.1916806846857071","0.1916806846857071","0.1916806846857071"
"380","0.20622386038303375","0.20622386038303375","0.20622386038303375"
"381","0.2714047431945801","0.2714047431945801","0.2714047431945801"
"382","0.34401530027389526","0.34401530027389526","0.34401530027389526"
"383","0.21562619507312775","0.21562619507312775","0.21562619507312775"
"384","0.1980922520160675","0.1980922520160675","0.1980922520160675"
"385","0.2398371696472168","0.2398371696472168","0.2398371696472168"
"386","0.16304142773151398","0.16304142773151398","0.16304142773151398"
"387","0.2375558465719223","0.2375558465719223","0.2375558465719223"
"388","0.23082691431045532","0.23082691431045532","0.23082691431045532"
"389","0.19668160378932953","0.19668160378932953","0.19668160378932953"
"390","0.22797314822673798","0.22797314822673798","0.22797314822673798"
"391","0.21121446788311005","0.21121446788311005","0.21121446788311005"
"392","0.2240307778120041","0.2240307778120041","0.2240307778120041"
"393","0.2912962734699249","0.2912962734699249","0.2912962734699249"
"394","0.20595119893550873","0.20595119893550873","0.20595119893550873"
"395","0.18137824535369873","0.18137824535369873","0.18137824535369873"
"396","0.19754725694656372","0.19754725694656372","0.19754725694656372"
"397","0.19616886973381042","0.19616886973381042","0.19616886973381042"
"398","0.19982574880123138","0.19982574880123138","0.19982574880123138"
"399","0.21319153904914856","0.21319153904914856","0.21319153904914856"
"400","0.1933767944574356","0.1933767944574356","0.1933767944574356"
"401","0.1862969845533371","0.1862969845533371","0.1862969845533371"
"402","0.20256096124649048","0.20256096124649048","0.20256096124649048"
"403","0.2030230462551117","0.2030230462551117","0.2030230462551117"
"404","0.24197621643543243","0.24197621643543243","0.24197621643543243"
"405","0.25562262535095215","0.25562262535095215","0.25562262535095215"
"406","0.2547159194946289","0.2547159194946289","0.2547159194946289"
"407","0.18503686785697937","0.18503686785697937","0.18503686785697937"
"408","0.1932823210954666","0.1932823210954666","0.1932823210954666"
"409","0.2674534320831299","0.2674534320831299","0.2674534320831299"
"410","0.2604963779449463","0.2604963779449463","0.2604963779449463"
"411","0.20719221234321594","0.20719221234321594","0.20719221234321594"
"412","0.248858243227005","0.248858243227005","0.248858243227005"
"413","0.27618053555488586","0.27618053555488586","0.27618053555488586"
"414","0.2609612047672272","0.2609612047672272","0.2609612047672272"
"415","0.240778386592865","0.240778386592865","0.240778386592865"
"416","0.2374943643808365","0.2374943643808365","0.2374943643808365"
"417","0.21071358025074005","0.21071358025074005","0.21071358025074005"
"418","0.24199780821800232","0.24199780821800232","0.24199780821800232"
"419","0.26031243801116943","0.26031243801116943","0.26031243801116943"
"420","0.2404034286737442","0.2404034286737442","0.2404034286737442"
"421","0.2650444209575653","0.2650444209575653","0.2650444209575653"
"422","0.23252537846565247","0.23252537846565247","0.23252537846565247"
"423","0.28877437114715576","0.28877437114715576","0.28877437114715576"
"424","0.21359971165657043","0.21359971165657043","0.21359971165657043"
"425","0.22040657699108124","0.22040657699108124","0.22040657699108124"
"426","0.21865858137607574","0.21865858137607574","0.21865858137607574"
"427","0.2106229066848755","0.2106229066848755","0.2106229066848755"
"428","0.24610501527786255","0.24610501527786255","0.24610501527786255"
"429","0.20448753237724304","0.20448753237724304","0.20448753237724304"
"430","0.18277953565120697","0.18277953565120697","0.18277953565120697"
"431","0.1881665587425232","0.1881665587425232","0.1881665587425232"
"432","0.21125590801239014","0.21125590801239014","0.21125590801239014"
"433","0.17077919840812683","0.17077919840812683","0.17077919840812683"
"434","0.19741614162921906","0.19741614162921906","0.19741614162921906"
"435","0.20287707448005676","0.20287707448005676","0.20287707448005676"
"436","0.21338924765586853","0.21338924765586853","0.21338924765586853"
"437","0.18579186499118805","0.18579186499118805","0.18579186499118805"
"438","0.16407060623168945","0.16407060623168945","0.16407060623168945"
"439","0.1978066861629486","0.1978066861629486","0.1978066861629486"
"440","0.17971090972423553","0.17971090972423553","0.17971090972423553"
"441","0.16532745957374573","0.16532745957374573","0.16532745957374573"
"442","0.22894755005836487","0.22894755005836487","0.22894755005836487"
"443","0.1918599158525467","0.1918599158525467","0.1918599158525467"
"444","0.15759292244911194","0.15759292244911194","0.15759292244911194"
"445","0.19245347380638123","0.19245347380638123","0.19245347380638123"
"446","0.17500950396060944","0.17500950396060944","0.17500950396060944"
"447","0.20970728993415833","0.20970728993415833","0.20970728993415833"
"448","0.18859359622001648","0.18859359622001648","0.18859359622001648"
"449","0.20488715171813965","0.20488715171813965","0.20488715171813965"
"450","0.25861385464668274","0.25861385464668274","0.25861385464668274"
"451","0.18867482244968414","0.18867482244968414","0.18867482244968414"
"452","0.24332813918590546","0.24332813918590546","0.24332813918590546"
"453","0.19622814655303955","0.19622814655303955","0.19622814655303955"
"454","0.25577884912490845","0.25577884912490845","0.25577884912490845"
"455","0.231120303273201","0.231120303273201","0.231120303273201"
"456","0.24494589865207672","0.24494589865207672","0.24494589865207672"
"457","0.23197053372859955","0.23197053372859955","0.23197053372859955"
"458","0.23667126893997192","0.23667126893997192","0.23667126893997192"
"459","0.2697145342826843","0.2697145342826843","0.2697145342826843"
"460","0.27302831411361694","0.27302831411361694","0.27302831411361694"
"461","0.2567111551761627","0.2567111551761627","0.2567111551761627"
"462","0.2527444064617157","0.2527444064617157","0.2527444064617157"
"463","0.23936016857624054","0.23936016857624054","0.23936016857624054"
"464","0.23244915902614594","0.23244915902614594","0.23244915902614594"
"465","0.23816852271556854","0.23816852271556854","0.23816852271556854"
"466","0.2160734385251999","0.2160734385251999","0.2160734385251999"
"467","0.25523561239242554","0.25523561239242554","0.25523561239242554"
"468","0.2618406116962433","0.2618406116962433","0.2618406116962433"
"469","0.2077554315328598","0.2077554315328598","0.2077554315328598"
"470","0.23070742189884186","0.23070742189884186","0.23070742189884186"
"471","0.21132971346378326","0.21132971346378326","0.21132971346378326"
"472","0.2620896100997925","0.2620896100997925","0.2620896100997925"
"473","0.24557624757289886","0.24557624757289886","0.24557624757289886"
"474","0.2147427648305893","0.2147427648305893","0.2147427648305893"
"475","0.18406061828136444","0.18406061828136444","0.18406061828136444"
"476","0.1905495822429657","0.1905495822429657","0.1905495822429657"
"477","0.22813697159290314","0.22813697159290314","0.22813697159290314"
"478","0.2313898354768753","0.2313898354768753","0.2313898354768753"
"479","0.22062133252620697","0.22062133252620697","0.22062133252620697"
"480","0.209840789437294","0.209840789437294","0.209840789437294"
"481","0.21427173912525177","0.21427173912525177","0.21427173912525177"
"482","0.202978253364563","0.202978253364563","0.202978253364563"
"483","0.19733628630638123","0.19733628630638123","0.19733628630638123"
"484","0.1889786720275879","0.1889786720275879","0.1889786720275879"
"485","0.1744103580713272","0.1744103580713272","0.1744103580713272"
"486","0.17894217371940613","0.17894217371940613","0.17894217371940613"
"487","0.20227663218975067","0.20227663218975067","0.20227663218975067"
"488","0.20474542677402496","0.20474542677402496","0.20474542677402496"
"489","0.18837834894657135","0.18837834894657135","0.18837834894657135"
"490","0.19072842597961426","0.19072842597961426","0.19072842597961426"
"491","0.19613687694072723","0.19613687694072723","0.19613687694072723"
"492","0.16151930391788483","0.16151930391788483","0.16151930391788483"
"493","0.18327665328979492","0.18327665328979492","0.18327665328979492"
"494","0.19489717483520508","0.19489717483520508","0.19489717483520508"
"495","0.2014753818511963","0.2014753818511963","0.2014753818511963"
"496","0.17597845196723938","0.17597845196723938","0.17597845196723938"
"497","0.18738071620464325","0.18738071620464325","0.18738071620464325"
"498","0.17276985943317413","0.17276985943317413","0.17276985943317413"
"499","0.18475091457366943","0.18475091457366943","0.18475091457366943"
"500","0.17092333734035492","0.17092333734035492","0.17092333734035492"
"501","0.19800600409507751","0.19800600409507751","0.19800600409507751"
"502","0.18643413484096527","0.18643413484096527","0.18643413484096527"
"503","0.17739024758338928","0.17739024758338928","0.17739024758338928"
"504","0.2015688121318817","0.2015688121318817","0.2015688121318817"
"505","0.19285109639167786","0.19285109639167786","0.19285109639167786"
"506","0.17123310267925262","0.17123310267925262","0.17123310267925262"
"507","0.18721871078014374","0.18721871078014374","0.18721871078014374"
"508","0.2073337435722351","0.2073337435722351","0.2073337435722351"
"509","0.2182084321975708","0.2182084321975708","0.2182084321975708"
"510","0.20532114803791046","0.20532114803791046","0.20532114803791046"
"511","0.20007340610027313","0.20007340610027313","0.20007340610027313"
"512","0.21221445500850677","0.21221445500850677","0.21221445500850677"
"513","0.21994681656360626","0.21994681656360626","0.21994681656360626"
"514","0.19299136102199554","0.19299136102199554","0.19299136102199554"
"515","0.20309913158416748","0.20309913158416748","0.20309913158416748"
"516","0.19999030232429504","0.19999030232429504","0.19999030232429504"
"517","0.2015320062637329","0.2015320062637329","0.2015320062637329"
"518","0.21983012557029724","0.21983012557029724","0.21983012557029724"
"519","0.21103927493095398","0.21103927493095398","0.21103927493095398"
"520","0.19013860821723938","0.19013860821723938","0.19013860821723938"
"521","0.1820739060640335","0.1820739060640335","0.1820739060640335"
"522","0.17679010331630707","0.17679010331630707","0.17679010331630707"
"523","0.207918182015419","0.207918182015419","0.207918182015419"
"524","0.19594277441501617","0.19594277441501617","0.19594277441501617"
"525","0.17290538549423218","0.17290538549423218","0.17290538549423218"
"526","0.2262205332517624","0.2262205332517624","0.2262205332517624"
"527","0.22461052238941193","0.22461052238941193","0.22461052238941193"
"528","0.22544388473033905","0.22544388473033905","0.22544388473033905"
"529","0.2197532206773758","0.2197532206773758","0.2197532206773758"
"530","0.200407013297081","0.200407013297081","0.200407013297081"
"531","0.18985027074813843","0.18985027074813843","0.18985027074813843"
"532","0.20697274804115295","0.20697274804115295","0.20697274804115295"
"533","0.20857730507850647","0.20857730507850647","0.20857730507850647"
"534","0.2286766767501831","0.2286766767501831","0.2286766767501831"
"535","0.2027091532945633","0.2027091532945633","0.2027091532945633"
"536","0.22042006254196167","0.22042006254196167","0.22042006254196167"
"537","0.19482482969760895","0.19482482969760895","0.19482482969760895"
"538","0.23376163840293884","0.23376163840293884","0.23376163840293884"
"539","0.21983446180820465","0.21983446180820465","0.21983446180820465"
"540","0.23627372086048126","0.23627372086048126","0.23627372086048126"
"541","0.2132389098405838","0.2132389098405838","0.2132389098405838"
"542","0.19827495515346527","0.19827495515346527","0.19827495515346527"
"543","0.18397203087806702","0.18397203087806702","0.18397203087806702"
"544","0.20769202709197998","0.20769202709197998","0.20769202709197998"
"545","0.23309066891670227","0.23309066891670227","0.23309066891670227"
"546","0.197537362575531","0.197537362575531","0.197537362575531"
"547","0.21458350121974945","0.21458350121974945","0.21458350121974945"
"548","0.19817706942558289","0.19817706942558289","0.19817706942558289"
"549","0.21049505472183228","0.21049505472183228","0.21049505472183228"
"550","0.21483634412288666","0.21483634412288666","0.21483634412288666"
"551","0.19865478575229645","0.19865478575229645","0.19865478575229645"
"552","0.22246268391609192","0.22246268391609192","0.22246268391609192"
"553","0.2074003666639328","0.2074003666639328","0.2074003666639328"
"554","0.19708478450775146","0.19708478450775146","0.19708478450775146"
"555","0.18970194458961487","0.18970194458961487","0.18970194458961487"
"556","0.2081366926431656","0.2081366926431656","0.2081366926431656"
"557","0.20697349309921265","0.20697349309921265","0.20697349309921265"
"558","0.20559577643871307","0.20559577643871307","0.20559577643871307"
"559","0.2030959129333496","0.2030959129333496","0.2030959129333496"
"560","0.21528083086013794","0.21528083086013794","0.21528083086013794"
"561","0.2253585010766983","0.2253585010766983","0.2253585010766983"
"562","0.22991202771663666","0.22991202771663666","0.22991202771663666"
"563","0.22422802448272705","0.22422802448272705","0.22422802448272705"
"564","0.21851490437984467","0.21851490437984467","0.21851490437984467"
"565","0.23381619155406952","0.23381619155406952","0.23381619155406952"
"566","0.21612469851970673","0.21612469851970673","0.21612469851970673"
"567","0.2458057701587677","0.2458057701587677","0.2458057701587677"
"568","0.24605011940002441","0.24605011940002441","0.24605011940002441"
"569","0.19564369320869446","0.19564369320869446","0.19564369320869446"
"570","0.2645549774169922","0.2645549774169922","0.2645549774169922"
"571","0.26391372084617615","0.26391372084617615","0.26391372084617615"
"572","0.2046462595462799","0.2046462595462799","0.2046462595462799"
"573","0.2000998705625534","0.2000998705625534","0.2000998705625534"
"574","0.21091872453689575","0.21091872453689575","0.21091872453689575"
"575","0.21299868822097778","0.21299868822097778","0.21299868822097778"
"576","0.2461642175912857","0.2461642175912857","0.2461642175912857"
"577","0.21754106879234314","0.21754106879234314","0.21754106879234314"
"578","0.2415314018726349","0.2415314018726349","0.2415314018726349"
"579","0.22198855876922607","0.22198855876922607","0.22198855876922607"
"580","0.22836188971996307","0.22836188971996307","0.22836188971996307"
"581","0.2301710546016693","0.2301710546016693","0.2301710546016693"
"582","0.2392318844795227","0.2392318844795227","0.2392318844795227"
"583","0.20601597428321838","0.20601597428321838","0.20601597428321838"
"584","0.22430361807346344","0.22430361807346344","0.22430361807346344"
"585","0.2205752283334732","0.2205752283334732","0.2205752283334732"
"586","0.20389065146446228","0.20389065146446228","0.20389065146446228"
"587","0.21352243423461914","0.21352243423461914","0.21352243423461914"
"588","0.19212114810943604","0.19212114810943604","0.19212114810943604"
"589","0.20459577441215515","0.20459577441215515","0.20459577441215515"
"590","0.22147242724895477","0.22147242724895477","0.22147242724895477"
"591","0.21186339855194092","0.21186339855194092","0.21186339855194092"
"592","0.2578825056552887","0.2578825056552887","0.2578825056552887"
"593","0.2365673929452896","0.2365673929452896","0.2365673929452896"
"594","0.21631091833114624","0.21631091833114624","0.21631091833114624"
"595","0.25097495317459106","0.25097495317459106","0.25097495317459106"
"596","0.23636005818843842","0.23636005818843842","0.23636005818843842"
"597","0.27361205220222473","0.27361205220222473","0.27361205220222473"
"598","0.2584870457649231","0.2584870457649231","0.2584870457649231"
"599","0.25229865312576294","0.25229865312576294","0.25229865312576294"
"600","0.24159835278987885","0.24159835278987885","0.24159835278987885"
"601","0.23032428324222565","0.23032428324222565","0.23032428324222565"
"602","0.22811786830425262","0.22811786830425262","0.22811786830425262"
"603","0.2105751484632492","0.2105751484632492","0.2105751484632492"
"604","0.24240359663963318","0.24240359663963318","0.24240359663963318"
"605","0.2353939563035965","0.2353939563035965","0.2353939563035965"
"606","0.2466067522764206","0.2466067522764206","0.2466067522764206"
"607","0.2552052140235901","0.2552052140235901","0.2552052140235901"
"608","0.2522795498371124","0.2522795498371124","0.2522795498371124"
"609","0.24901984632015228","0.24901984632015228","0.24901984632015228"
"610","0.2530963122844696","0.2530963122844696","0.2530963122844696"
"611","0.22390249371528625","0.22390249371528625","0.22390249371528625"
"612","0.22893984615802765","0.22893984615802765","0.22893984615802765"
"613","0.20828597247600555","0.20828597247600555","0.20828597247600555"
